Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.274400
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin LightPropagationVolume
Mounting plugin OodleNetwork
Mounting plugin CameraShakePreviewer
Mounting plugin AnimationSharing
Mounting plugin GameplayCameras
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin OodleData
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PixWinPlugin
Mounting plugin CLionSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin PerforceSourceControl
Mounting plugin RiderSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin AssetManagerEditor
Mounting plugin UObjectPlugin
Mounting plugin TextureFormatOodle
Mounting plugin CurveEditorTools
Mounting plugin DataValidation
Mounting plugin CryptoKeys
Mounting plugin FacialAnimation
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MaterialAnalyzer
Mounting plugin PluginBrowser
Mounting plugin GeometryMode
Mounting plugin SpeedTreeImporter
Mounting plugin XCodeSourceCodeAccess
Mounting plugin AlembicImporter
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin AutomationUtils
Mounting plugin CharacterAI
Mounting plugin ChaosEditor
Mounting plugin Niagara
Mounting plugin DatasmithContent
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryProcessing
Mounting plugin OpenImageDenoise
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin ProxyLODPlugin
Mounting plugin SkeletalReduction
Mounting plugin PythonScriptPlugin
Mounting plugin VariantManagerContent
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin AndroidMedia
Mounting plugin WebMMedia
Mounting plugin LuminPlatformFeatures
Mounting plugin WmfMedia
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin TcpMessaging
Mounting plugin ActorSequence
Mounting plugin UdpMessaging
Mounting plugin MatineeToLevelSequence
Mounting plugin LevelSequenceEditor
Mounting plugin MagicLeapMedia
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemUtils
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AndroidMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin ArchVisCharacter
Mounting plugin CableComponent
Mounting plugin AudioSynesthesia
Mounting plugin ChunkDownloader
Mounting plugin ActorLayerUtilities
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin EditableMesh
Mounting plugin CustomMeshComponent
Mounting plugin GooglePAD
Mounting plugin GoogleCloudMessaging
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXRHandTracking
Mounting plugin OpenXREyeTracker
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin PropertyAccessEditor
Mounting plugin ProceduralMeshComponent
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ScreenshotTools
Mounting plugin Takes
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemIOS
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
